# Threads,Init Bandwidth (MB/s),Copy Bandwidth (MB/s),Update Bandwidth (MB/s),Triad Bandwidth (MB/s),Daxpy Bandwidth (MB/s),STriad Bandwidth (MB/s),SDaxpy Bandwidth (MB/s)
50.0,361612.97467353125,326144.7297814474,303329.7549901299,324535.8573809145,317651.74185104715,328657.4676240299,322033.6424520849
51.0,362114.7956710685,322427.28634952026,296851.10551526165,315428.42573067953,313829.2110922063,309957.4058792947,317550.31105045317
52.0,362040.5055443109,324857.43073303567,308457.1727297512,318958.74146854586,317916.5515415034,314504.19641966454,320255.45710294915
53.0,362881.460234996,330121.24218433665,305367.5989709112,322526.16829505056,318623.33477820165,319346.9089589366,322198.8189902977
54.0,361534.53332670516,327197.5833731821,302258.6275947014,327935.6043784869,316104.2608439676,319212.71504047187,319765.58517893177
55.0,361160.22722997627,327017.52354057785,306741.3603180524,320916.0727583594,317518.3821644632,314776.46813097293,320344.3701979628
56.0,364419.86634901405,320921.79436735454,305566.6606402131,309371.6736502667,318213.26785800705,311956.5639479273,321571.0891512298
57.0,360543.88044364925,314556.9072764877,298187.71755473025,318448.62445121515,314319.13563983917,311212.22266553756,319632.7419794656
58.0,362385.9946872703,327792.8936207918,304433.26180737274,314161.1406667416,316145.31048378465,310821.24152364576,318507.79099916894
59.0,362942.78547245887,323066.2215083356,305585.3359783442,311886.818872488,315466.05179996387,309537.6281679242,319706.8288379556
60.0,361281.8732465128,324630.6945422986,296876.02920889034,320894.3682592684,312994.2497087686,305459.2974292975,313711.59871842276
61.0,360942.9634921232,327051.3915270183,305532.37982830673,306852.7899311371,318390.00786025333,313505.063351699,318587.25138268113
62.0,363659.9188811094,321109.00346162193,306423.40053368744,306583.10573795834,318972.306669279,311998.7149552928,323216.78814932384
63.0,363180.0499145581,319110.8507993893,296083.46346098743,306043.07556288544,312797.35434259934,310480.2612173931,315302.49209670495
64.0,363854.12481712544,324171.1644008735,305736.3301226242,313539.44995817845,318121.0709148201,311253.3906558328,319173.6593958242
65.0,362254.85534710804,325684.44196939346,303982.88829657965,312235.23021656444,316932.4460692123,314605.6406005789,316777.371008502
66.0,364163.2968917145,322377.1554145006,299103.34425579815,301232.7637070583,313031.2632365759,313117.31608883204,312564.35447728087
67.0,366507.8974816326,322276.72391610534,302622.9847200611,306583.07310143375,314860.1528952156,312611.5561257822,315307.4629581473
68.0,364251.5900909908,318737.8512320961,301259.9727642156,317536.2713523848,315281.497114189,316682.0691808474,318523.85428462696
69.0,364792.09130746045,319869.5465366041,296556.14904541353,308423.8257405384,311337.65249464154,306039.6933482273,311827.6470127277
70.0,366373.6186569659,322465.40928670147,301322.05049655365,309713.38607064047,310718.5268834641,314390.4877228058,312636.8294978059
71.0,363854.12481712544,323906.8565345678,305086.5071201947,311161.1225785749,317407.5211695938,313261.1777543448,317238.80630307243
72.0,362298.4667604366,320527.4813918772,300395.67743136664,318244.7739898546,311459.4361935331,312325.1812665404,311714.2710099072
